fz,pn_lot,region_code,min_publish_date,purchase_name,lot_name,forsmallbiz,lot_price,customer_inn_kpp_md5,okpd2_code
44fz,0317100017022000002_,22,2022-02-09,аккумуляторная батарея,,True,30496.16,��,27.2
44fz,0142300001221000623_,63,2021-09-30,Поставка запасных частей для автомобильной и автотракторной техники (аккумуляторные батареи),,True,89710.0,�d±�9w��{�^,27.2
44fz,0843500000221001708_,45,2021-05-31,Ремонт автомобильной дороги по ул. Ленина от дома № 42 до дома № 59 в с. Ушаковское,,False,1937254.0,l��_��gכ�<�h6,42.1
44fz,0372200055322000022_,78,2022-08-29,Поставка бактерицидных ламп,,True,160462.33,"X&4�}�@����O",27.4
44fz,0190200000321008604_,89,2021-08-26,Поставка бактерицидных ламп для ранее установленного оборудования.,,False,333305.25,�!}�&���R,32.5
44fz,0773100000323000035_,77,2023-03-21,НИОКР Создание макета модуля драйвера для ЛТС с диодной накачкой. Этап 2023-2024 годов,,False,550201800.0,"��J�M��vц9
^�",72.1
44fz,0373100031922000371_,77,2022-08-01,Поставка лекарственного препарата для медицинского применения МНН Гадобутрол,,False,462243.75,Q��'�����w�K�,drug
44fz,0373200041121000981_,77,2021-07-23,Закупка цепей для бензопил (среди СМП),,True,183783.6,��t�����|͞ŷ��,28.9
44fz,0174500001121005267_,92,2021-12-10,на оказание услуг по предоставлению неисключительных прав использования базы данных электронной системы,,True,67872.67,B4�.^��A=�`�#�,58.2
44fz,0372200274021000022_,78,2021-05-12,Оказание услуг по проведению медицинских осмотров сотрудников ГБУ СШОР № 1 Московского района,,False,233365.19,��ړ�ncf��,86.2
223fz,32110250223_1,24,2021-04-29,Запрос котировок в электронной форме № 21-8023 на право заключения договора поставки установок для регенерации трансформаторного масла для нужд филиала ПАО «Россети Сибирь» - «Кузбассэнерго-РЭС»,Поставка установок для регенерации трансформаторного масла,False,2246502.56,=qPb�d�ĕe<���yM,26.5
44fz,0573100002521000668_,77,2021-08-13,Поставка частотных преобразователей электропитания вентиляторов градирни для нужд Ленинградского отделения филиала «Северо-западный  территориальный округ» ФГУП «ФЭО»,,False,491028.42,��$���PɎM�5,27.1
44fz,0136300015121000030_,69,2021-05-24,"Выполнение работ по изготовлению проектно-сметной документации на ремонт улично-дорожной сети, расположенной по адресу: Тверская область, г.Торопец, ул. Бердыши",,True,75000.0,�wZ��.S�(�f�	0,71.1
44fz,0319100004921000496_,24,2021-09-02,"№ 873/21 Поставка средств индивидуальной защиты органов дыхания и зрения человека от опасных факторов пожара для нужд филиала ФГБУ ФСНКЦ ФМБА России КБ № 42 (для субъектов малого предпринимательства, социально ориентированных некоммерческих организаций).",,True,126000.0,\}D� �M�c�{<��C,32.9
44fz,0373200028321000007_,77,2021-08-09,Выполнение работ по текущему ремонту,,True,2790746.96,"d1zt""�mGP^��t�",41.2
44fz,0369100013321000033_,74,2021-04-08,Поставка расходных материалов,,True,115111.45,j��T؟�DZ��q,23.9
223fz,32110458153_1,52,2021-07-09,Право заключения договора на выполнение работ по объекту: «Аварийно-восстановительные работы по ремонту оборудования подстанций 35-110 кВ на 2021-2023г» для нужд ПАО «МРСК Центра и Приволжья» филиала «Нижновэнерго»,Аварийно-восстановительные работы по ремонту оборудования подстанций 35-110 кВ на 2021-2023г.,False,7064485.2,"	�=)
��QNr	5@�",42.2
44fz,0873500000821001885_,77,2021-03-25,Выполнение работ по проведению текущего ремонта зданий и (или) сооружений,,True,2974216.37,�*�9�I2'u�p����,41.2
44fz,0373100020821000323_,77,2021-12-09,Поставка биполярных электродов в 2022 году,,False,1500000.0,���,32.5
44fz,0335600001123000156_,39,2023-08-25,Поставка запасных частей и расходных материалов для бензоинструмента,,True,194613.28,az<3��~D�{-��,28.2
44fz,0372200154321000001_,78,2021-02-02,Оказание услуг по медицинскому обследованию сотрудников ГБУ ЦДК Санкт-Петербурга в 2021 году.,,True,70000.0,���&���&����,86.2
223fz,32212005155_1,52,2022-12-29,"Выполнение комплекса работ по созданию системы учета или установке приборов учета в многоквартирных домах, присоединенных к интеллектуальной системе учета электрической энергии (мощности)","Выполнение комплекса работ по созданию системы учета или установке приборов учета в многоквартирных домах, присоединенных к интеллектуальной системе учета электрической энергии (мощности)",False,73504000.0,�ݘȞ2ƾ'#h�6��,43.2
44fz,0352100013123000034_,55,2023-08-07,Поставка аккумуляторных батарей для автомобильного транспорта,,False,223593.36,B`�*ͱ��r�aG�,27.2
44fz,0373200086721001292_,77,2021-10-12,Поставка снегоуборочной техники для нужд ГБУ Жилищник района Орехово-Борисово Южное,,True,2625000.0,"c�Gm�y玨�
]��",29.1
44fz,0360500000721000052_,64,2021-09-08,Поставка аккумуляторов,,True,25900.0,�)����0��IXX2mH,27.2
223fz,32110185030_1,68,2021-04-13,Поставка преобразователя частоты,Поставка преобразователя частоты,True,416673.0,�}֑sC�u)���B�H,27.1
com,RH19102300005_1,65,2023-10-19,Провод СИП,Провод СИП,False,0.0,�w�-`�#�G��ۍ,com
44fz,0321300044622000006_,26,2022-12-06,Батарея аккумуляторная,,True,128333.3,S{E�\��bB�Pi�,27.2
