fz,pn_lot,region_code,min_publish_date,purchase_name,lot_name,forsmallbiz,lot_price,customer_inn_kpp_md5,okpd2_code
44fz,0369100008523000008_,74,2023-02-01,Иммуноглобулин человека против клещевого энцефалита,,False,998334.0,�4�%�������Q��k,drug
44fz,0372200106022000118_,78,2022-12-29,Оказание услуг по предоставлению доступа к базам данных справочных систем для СПб ГБУСОН «КЦСОН Невского района» в 2023 году,,True,144073.67,D��j��&N�����,62.0
44fz,0342100011322000032_,63,2022-04-20,ДТО_тех Закупка запчастей для средств малой механизации и расходных материалов,,True,523000.0,";""�,�[R6S�l4%��z",29.3
44fz,0372200213421000012_,78,2021-01-28,"Оказание услуг по проведению периодического медицинского осмотра, гигиеническому обучению и аттестации сотрудников",,False,128200.0,+n�u�f�8V���,86.9
44fz,0373200017522000234_,77,2022-03-28,"Выполнение подготовительных работ на территории, прилегающей к адресу: г. Москва, СВАО, ул. Ротерта, д. 4",,True,1000000.0,^2:Q��=��yX�A,42.9
44fz,0373200011421000971_,77,2021-07-15,Электронный аукцион на поставку перфораторов для нужд ГБУЗ «ГКБ № 67 им. Л.А. Ворохобова ДЗМ»,,True,300000.0,"^!��i�*�P��g�""ʪ",28.2
44fz,0360300013021000199_,64,2021-06-29,Поставка ламп ультрафиолетовых бактерицидных,,False,99466.0,�p:�ܣ�����t�*r�,32.5
44fz,0301300275422000326_,2,2022-09-22,Поставка лекарственных средств (Вакцина для профилактики гриппа [инактивированная]),,False,87598.0,2���U�wYL�׎��,drug
44fz,0309100005122000042_,13,2022-03-25,медицинские изделия,,False,257671.49,�7п�l��˒ow^,32.5
223fz,32110198840_1,77,2021-04-16,Оказание услуг по ремонту медицинского оборудования,Оказание услуг по ремонту медицинского оборудования,True,1425000.0,g��&�,33.1
44fz,0136300015122000067_,69,2022-10-07,Выполнение работ по изготовлению проектно - сметной документации на выполнение работ по капитальному ремонту участка тепловой сети от котельной № 5 в районе МБОУ ТР СОШ № 1.,,True,100000.0,�wZ��.S�(�f�	0,71.1
com,COM07042100061_1,77,2021-04-09,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения: 1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 28","Купля-продажа жилого помещения:  1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 28",False,12573182.0,{�X�8XĜpf��?�y,com
44fz,0319300012422000305_,24,2022-09-23,На поставку масок медицинских для стоматологической поликлиники,,False,58900.0,���ż��mץ���E},32.9
44fz,0301300275422000270_,2,2022-08-05,Поставка лампы ультрафиолетовой бактерицидной,,True,72267.0,2���U�wYL�׎��,32.5
44fz,0860200000821004021_,64,2021-06-16,услуги по уборке зданий,,False,956250.9,ȺV��O�%��:�#µ�,81.2
44fz,0176200005522002447_,1,2022-12-28,Поставка медицинских изделий (набор базовый для внутривенных вливаний) (совместный электронный аукцион),,False,6010270.0,tV���99a�tn�,32.5
44fz,0815500000523004665_,21,2023-05-04,Аккумуляторы,,True,416926.21,"U��x�:�Nm�
�cm",27.2
44fz,0360300033023000017_,64,2023-11-02,Поставка запасных частей для бензопил,,True,50916.68,�Id���2f�!��7>4,25.7
com,COM07042100086_1,77,2021-04-09,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения:  1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 436","Купля-продажа жилого помещения:   1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 436",False,11949810.0,{�X�8XĜpf��?�y,com
44fz,0373100087921000021_,77,2021-11-12,Поставка жидкого азота,,False,2401666.67, �G�Xab.��l�,20.1
44fz,0346300089323000014_,48,2023-01-27,Поставка расходного медицинского материала,,True,98525.0,f���=G��xP���,27.4
44fz,0342100015223000016_,63,2023-05-10,Специальные расходы (Поставка аккумуляторных батарей AGM S5 A13 95Ah 850A),,False,271700.0,�~I���vB2�/R5�,27.2
44fz,0358300079422000399_,61,2022-07-06,Поставка запасных частей к медоборудованию,,True,44566.6,aCj��N��9)#�C�,27.4
44fz,0329300219722000015_,34,2022-04-12,Поставка электротоваров (лампочки),,True,109031.8,��?ڵg��E��~,27.4
44fz,0373200032221001519_,77,2021-11-17,Поставка снегоуборщиков для нужд ГБУ Жилищник района Ломоносовский,,True,992000.0,�~{\�>QG<���:!E,29.1
44fz,0316100015222000145_,14,2022-04-04,Поставка противопожарного оборудования,,True,355100.0,�QK\;�v�.� g,22.1
44fz,0373200012321000290_,77,2021-05-24,Поставка ножей и головок для триммера для нужд ГБУ «Жилищник ЗелАО» в 2021 году.,,True,640000.0,"dV�y�9;�I%C�",28.3
44fz,0373200014221001527_,77,2021-11-26,Поставка оборудования для ремзоны ГБУ Жилищник района Раменки,,True,1179263.29, ix5��'��CjQ�,28.2
